-0.007,-0.001,0.0166,-0.00769204,0.004,-0.00310796,0.0007,
0.00437334,0.000904266,0.0042806,-0.00357166,-3.51708e-05,-0.000635651,-2.61824e-05,
0.00437093,0.000910208,0.00427836,-0.00355753,-3.47778e-05,-0.000632569,-2.61354e-05,
0.00436853,0.000916111,0.00427612,-0.00354347,-3.43857e-05,-0.000629504,-2.60946e-05,
0.00436612,0.000921974,0.00427389,-0.00352948,-3.39945e-05,-0.000626456,-2.60598e-05,
0.00436372,0.000927799,0.00427165,-0.00351557,-3.36043e-05,-0.000623426,-2.60292e-05,
0.00436132,0.000933585,0.00426942,-0.00350173,-3.32153e-05,-0.000620413,-2.60011e-05,
0.00435892,0.000939332,0.00426718,-0.00348797,-3.28266e-05,-0.000617416,-2.5974e-05,
0.00435652,0.000945041,0.00426495,-0.00347428,-3.24392e-05,-0.000614436,-2.59474e-05,
0.00435413,0.000950713,0.00426272,-0.00346067,-3.20528e-05,-0.000611471,-2.59209e-05,
0.00435173,0.000956346,0.00426049,-0.00344713,-3.1667e-05,-0.000608524,-2.58946e-05,
0.00434934,0.000961942,0.00425826,-0.00343366,-3.12824e-05,-0.000605593,-2.58683e-05,
0.00434694,0.0009675,0.00425604,-0.00342026,-3.08988e-05,-0.000602677,-2.58422e-05,
0.00434455,0.000973021,0.00425381,-0.00340694,-3.05164e-05,-0.000599778,-2.58162e-05,
0.00434216,0.000978506,0.00425158,-0.00339368,-3.01353e-05,-0.000596896,-2.57903e-05,
0.00433977,0.000983953,0.00424936,-0.0033805,-2.97551e-05,-0.000594028,-2.57647e-05,
0.00433738,0.000989364,0.00424714,-0.00336739,-2.93761e-05,-0.000591177,-2.57392e-05,
0.00433499,0.000994738,0.00424491,-0.00335435,-2.89986e-05,-0.000588342,-2.5714e-05,
0.0043326,0.00100008,0.00424269,-0.00334137,-2.8622e-05,-0.000585521,-2.56888e-05,
0.00433021,0.00100538,0.00424047,-0.00332847,-2.8247e-05,-0.000582717,-2.56639e-05,
0.00432783,0.00101064,0.00423825,-0.00331564,-2.78732e-05,-0.000579927,-2.56391e-05,
0.00432544,0.00101588,0.00423604,-0.00330287,-2.75009e-05,-0.000577155,-2.56144e-05,
0.00432306,0.00102107,0.00423382,-0.00329017,-2.71298e-05,-0.000574397,-2.55899e-05,
0.00432068,0.00102623,0.0042316,-0.00327754,-2.67599e-05,-0.000571653,-2.55656e-05,
0.00431829,0.00103136,0.00422939,-0.00326498,-2.63919e-05,-0.000568925,-2.55414e-05,
0.00431591,0.00103645,0.00422717,-0.00325249,-2.6025e-05,-0.000566213,-2.55174e-05,
0.00431353,0.0010415,0.00422496,-0.00324006,-2.56597e-05,-0.000563514,-2.54935e-05,
0.00431115,0.00104652,0.00422275,-0.0032277,-2.52959e-05,-0.000560831,-2.54698e-05,
0.00430878,0.00105151,0.00422053,-0.0032154,-2.49335e-05,-0.000558163,-2.54461e-05,
0.0043064,0.00105646,0.00421833,-0.00320318,-2.45724e-05,-0.000555508,-2.54227e-05,
0.00430402,0.00106138,0.00421612,-0.00319101,-2.42132e-05,-0.00055287,-2.53993e-05,
0.00430165,0.00106627,0.00421391,-0.00317891,-2.38554e-05,-0.000550245,-2.53761e-05,
0.00429927,0.00107112,0.0042117,-0.00316688,-2.34991e-05,-0.000547635,-2.5353e-05,
0.0042969,0.00107594,0.00420949,-0.00315491,-2.31443e-05,-0.000545038,-2.53301e-05,
0.00429453,0.00108072,0.00420729,-0.003143,-2.2791e-05,-0.000542457,-2.53073e-05,
0.00429216,0.00108547,0.00420508,-0.00313116,-2.24393e-05,-0.000539889,-2.52845e-05,
0.00428978,0.00109019,0.00420288,-0.00311938,-2.2089e-05,-0.000537337,-2.52619e-05,
0.00428741,0.00109488,0.00420068,-0.00310766,-2.17406e-05,-0.000534797,-2.52395e-05,
0.00428504,0.00109953,0.00419847,-0.00309601,-2.13936e-05,-0.000532272,-2.52172e-05,
0.00428268,0.00110416,0.00419627,-0.00308442,-2.10485e-05,-0.000529761,-2.5195e-05,
0.00428031,0.00110875,0.00419407,-0.00307289,-2.07045e-05,-0.000527262,-2.51729e-05,
0.00427794,0.0011133,0.00419188,-0.00306142,-2.03624e-05,-0.000524778,-2.51508e-05,
0.00427558,0.00111783,0.00418968,-0.00305001,-2.00221e-05,-0.000522308,-2.51289e-05,
0.00427321,0.00112233,0.00418748,-0.00303866,-1.96829e-05,-0.000519852,-2.51072e-05,
0.00427085,0.00112679,0.00418528,-0.00302738,-1.93456e-05,-0.000517409,-2.50855e-05,
0.00426849,0.00113122,0.00418309,-0.00301615,-1.90098e-05,-0.000514979,-2.50639e-05,
0.00426613,0.00113562,0.00418089,-0.00300499,-1.86758e-05,-0.000512563,-2.50425e-05,
0.00426376,0.00113999,0.0041787,-0.00299388,-1.83433e-05,-0.00051016,-2.50212e-05,
0.0042614,0.00114433,0.00417651,-0.00298284,-1.80123e-05,-0.000507769,-2.49999e-05,
0.00425904,0.00114864,0.00417431,-0.00297185,-1.76831e-05,-0.000505393,-2.49787e-05,
0.00425668,0.00115292,0.00417212,-0.00296092,-1.73554e-05,-0.00050303,-2.49577e-05,
0.00425433,0.00115717,0.00416993,-0.00295005,-1.70293e-05,-0.000500678,-2.49368e-05,
0.00425197,0.00116139,0.00416774,-0.00293923,-1.67049e-05,-0.00049834,-2.49159e-05,
0.00424961,0.00116558,0.00416555,-0.00292848,-1.6382e-05,-0.000496016,-2.48952e-05,
0.00424726,0.00116973,0.00416336,-0.00291778,-1.60607e-05,-0.000493704,-2.48745e-05,
0.0042449,0.00117386,0.00416118,-0.00290714,-1.57411e-05,-0.000491404,-2.4854e-05,
0.00424255,0.00117796,0.00415899,-0.00289655,-1.54231e-05,-0.000489118,-2.48335e-05,
0.0042402,0.00118204,0.0041568,-0.00288602,-1.51066e-05,-0.000486843,-2.48132e-05,
0.00423784,0.00118608,0.00415462,-0.00287555,-1.47919e-05,-0.000484581,-2.47929e-05,
0.00423549,0.00119009,0.00415243,-0.00286514,-1.44787e-05,-0.000482333,-2.47727e-05,
0.00423314,0.00119407,0.00415025,-0.00285477,-1.4167e-05,-0.000480096,-2.47526e-05,
0.00423079,0.00119803,0.00414807,-0.00284447,-1.38571e-05,-0.00047787,-2.47325e-05,
0.00422844,0.00120196,0.00414589,-0.00283422,-1.35484e-05,-0.000475658,-2.47127e-05,
0.00422609,0.00120586,0.00414371,-0.00282402,-1.32416e-05,-0.000473458,-2.46928e-05,
0.00422375,0.00120973,0.00414153,-0.00281388,-1.29365e-05,-0.000471269,-2.4673e-05,
0.0042214,0.00121357,0.00413935,-0.00280379,-1.26327e-05,-0.000469093,-2.46534e-05,
0.00421905,0.00121738,0.00413717,-0.00279376,-1.23307e-05,-0.000466928,-2.46338e-05,
0.00421671,0.00122117,0.00413499,-0.00278378,-1.20299e-05,-0.000464777,-2.46143e-05,
0.00421436,0.00122493,0.00413281,-0.00277385,-1.17309e-05,-0.000462636,-2.45949e-05,
0.00421202,0.00122866,0.00413064,-0.00276397,-1.14335e-05,-0.000460507,-2.45756e-05,
0.00420968,0.00123237,0.00412846,-0.00275415,-1.11378e-05,-0.00045839,-2.45563e-05,
0.00420733,0.00123605,0.00412628,-0.00274438,-1.08434e-05,-0.000456284,-2.45371e-05,
0.00420499,0.0012397,0.00412411,-0.00273466,-1.05507e-05,-0.00045419,-2.45179e-05,
0.00420265,0.00124332,0.00412194,-0.00272499,-1.02594e-05,-0.000452108,-2.44989e-05,
0.00420031,0.00124692,0.00411976,-0.00271538,-9.96978e-06,-0.000450037,-2.448e-05,
0.00419797,0.00125049,0.00411759,-0.00270581,-9.68144e-06,-0.000447977,-2.44611e-05,
0.00419563,0.00125404,0.00411542,-0.0026963,-9.39491e-06,-0.000445929,-2.44423e-05,
0.00419329,0.00125756,0.00411325,-0.00268683,-9.10988e-06,-0.000443892,-2.44236e-05,
0.00419096,0.00126105,0.00411108,-0.00267742,-8.82611e-06,-0.000441867,-2.4405e-05,
0.00418862,0.00126452,0.00410891,-0.00266806,-8.54414e-06,-0.000439853,-2.43864e-05,
0.00418628,0.00126796,0.00410674,-0.00265874,-8.26341e-06,-0.000437849,-2.43679e-05,
0.00418395,0.00127138,0.00410457,-0.00264948,-7.98449e-06,-0.000435856,-2.43494e-05,
0.00418161,0.00127477,0.0041024,-0.00264027,-7.70681e-06,-0.000433875,-2.43311e-05,
0.00417928,0.00127813,0.00410024,-0.0026311,-7.43091e-06,-0.000431903,-2.43127e-05,
0.00417695,0.00128147,0.00409807,-0.00262198,-7.15629e-06,-0.000429944,-2.42945e-05,
0.00417461,0.00128479,0.0040959,-0.00261291,-6.88317e-06,-0.000427995,-2.42763e-05,
0.00416995,0.00129134,0.00409157,-0.00259492,-6.34125e-06,-0.000424129,-2.42402e-05,
0.00416995,0.00129134,0.00409157,-0.00259492,-6.34125e-06,-0.000424129,-2.42402e-05,
0.00416763,0.00129456,0.0040894,-0.00258604,-6.07131e-06,-0.000422223,-2.42246e-05,
0.0041653,0.00129778,0.00408724,-0.00257716,-5.80402e-06,-0.000420317,-2.42068e-05,
0.00416297,0.00130097,0.00408508,-0.00256833,-5.53824e-06,-0.000418421,-2.41883e-05,
0.00416064,0.00130414,0.00408292,-0.00255954,-5.27401e-06,-0.000416535,-2.41698e-05,
0.00415831,0.00131003,0.0040806,-0.00254295,-4.10995e-06,-0.000413228,-2.40185e-05,
0.00415598,0.0013104,0.0040786,-0.00254211,-4.74982e-06,-0.000412794,-2.41337e-05,
0.00415365,0.00131348,0.00407644,-0.00253351,-4.51923e-06,-0.000410937,-2.41687e-05,
0.00415132,0.00131655,0.00407428,-0.00252491,-4.26053e-06,-0.000409092,-2.41512e-05,
0.004149,0.0013196,0.00407212,-0.00251635,-4.00113e-06,-0.000407258,-2.41169e-05,
0.00414435,0.00132563,0.00406781,-0.00249938,-3.48719e-06,-0.000403619,-2.40538e-05,
0.00414435,0.00132563,0.00406781,-0.00249938,-3.48719e-06,-0.000403619,-2.40538e-05,
0.00414203,0.00132858,0.00406564,-0.002491,-3.2321e-06,-0.000401827,-2.40359e-05,
0.00413971,0.00133154,0.00406349,-0.00248262,-2.97936e-06,-0.000400033,-2.40162e-05,
0.00413739,0.00133447,0.00406133,-0.00247429,-2.72816e-06,-0.000398249,-2.39966e-05,
0.00413506,0.00133738,0.00405918,-0.00246601,-2.47877e-06,-0.000396474,-2.39779e-05,
0.00413274,0.00134027,0.00405702,-0.00245776,-2.23063e-06,-0.000394709,-2.396e-05,
0.00413042,0.00134314,0.00405487,-0.00244956,-1.98372e-06,-0.000392955,-2.39427e-05,
0.0041281,0.00134598,0.00405271,-0.0024414,-1.73835e-06,-0.000391209,-2.39257e-05,
0.00412578,0.0013488,0.00405056,-0.00243329,-1.49452e-06,-0.000389473,-2.39089e-05,
0.00412347,0.0013516,0.00404841,-0.00242522,-1.25194e-06,-0.000387747,-2.38922e-05,
0.00412115,0.00135437,0.00404626,-0.00241719,-1.01088e-06,-0.000386031,-2.38754e-05,
0.00411883,0.00135713,0.0040441,-0.00240921,-7.71064e-07,-0.000384323,-2.38588e-05,
0.00411651,0.00135986,0.00404195,-0.00240126,-5.32515e-07,-0.000382626,-2.38422e-05,
0.0041142,0.00136257,0.0040398,-0.00239336,-2.95494e-07,-0.000380937,-2.38257e-05,
0.00411188,0.00136526,0.00403765,-0.0023855,-5.97201e-08,-0.000379258,-2.38091e-05,
0.00410956,0.00136793,0.0040355,-0.00237768,1.74806e-07,-0.000377588,-2.37927e-05,
0.00410725,0.00137058,0.00403336,-0.0023699,4.07804e-07,-0.000375928,-2.37762e-05,
0.00410494,0.0013732,0.00403121,-0.00236217,6.39535e-07,-0.000374275,-2.37599e-05,
0.00410262,0.00137581,0.00402906,-0.00235447,8.70019e-07,-0.000372633,-2.37436e-05,
0.00410031,0.00137839,0.00402691,-0.00234681,1.09925e-06,-0.000371,-2.37273e-05,
0.004098,0.00138095,0.00402477,-0.0023392,1.32722e-06,-0.000369375,-2.37111e-05,
0.00409569,0.00138349,0.00402262,-0.00233162,1.55368e-06,-0.00036776,-2.36949e-05,
0.00409338,0.00138601,0.00402047,-0.00232409,1.77888e-06,-0.000366152,-2.36788e-05,
0.00409107,0.00138852,0.00401833,-0.00231659,2.00282e-06,-0.000364554,-2.36627e-05,
0.00408876,0.001391,0.00401618,-0.00230914,2.22578e-06,-0.000362965,-2.36467e-05,
0.00408645,0.00139346,0.00401404,-0.00230172,2.44721e-06,-0.000361384,-2.36307e-05,
0.00408414,0.0013959,0.00401189,-0.00229434,2.6674e-06,-0.000359812,-2.36148e-05,
0.00408183,0.00139832,0.00400975,-0.00228701,2.88631e-06,-0.000358249,-2.35989e-05,
0.00407952,0.00140072,0.00400761,-0.0022797,3.10398e-06,-0.000356695,-2.35831e-05,
0.00407722,0.0014031,0.00400547,-0.00227244,3.3204e-06,-0.00035515,-2.35673e-05,
0.00407491,0.00140546,0.00400332,-0.00226522,3.53556e-06,-0.000353612,-2.35515e-05,
0.00407261,0.0014078,0.00400118,-0.00225803,3.74946e-06,-0.000352083,-2.35358e-05,
0.0040703,0.00141012,0.00399904,-0.00225088,3.9621e-06,-0.000350563,-2.35202e-05,
0.004068,0.00141242,0.0039969,-0.00224377,4.17377e-06,-0.000349051,-2.35045e-05,
0.00406569,0.0014147,0.00399476,-0.0022367,4.3839e-06,-0.000347546,-2.3489e-05,
0.00406339,0.00141697,0.00399262,-0.00222966,4.59306e-06,-0.000346051,-2.34735e-05,
0.00406109,0.00141921,0.00399048,-0.00222267,4.80096e-06,-0.000344564,-2.34579e-05,
0.00405878,0.00142144,0.00398834,-0.0022157,5.00761e-06,-0.000343085,-2.34425e-05,
0.00405648,0.00142364,0.00398621,-0.00220878,5.213e-06,-0.000341613,-2.34271e-05,
0.00405418,0.00142583,0.00398407,-0.00220189,5.41741e-06,-0.000340151,-2.34117e-05,
0.00405188,0.001428,0.00398193,-0.00219503,5.62055e-06,-0.000338696,-2.33964e-05,
0.00404958,0.00143015,0.00397979,-0.00218822,5.82244e-06,-0.000337249,-2.33812e-05,
0.00404728,0.00143228,0.00397766,-0.00218143,6.02308e-06,-0.000335811,-2.33659e-05,
0.00404498,0.00143439,0.00397552,-0.00217469,6.22274e-06,-0.000334379,-2.33507e-05,
0.00404268,0.00143649,0.00397339,-0.00216798,6.42113e-06,-0.000332957,-2.33355e-05,
0.00404039,0.00143857,0.00397125,-0.0021613,6.61855e-06,-0.000331541,-2.33204e-05,
0.00403809,0.00144063,0.00396912,-0.00215466,6.81471e-06,-0.000330134,-2.33053e-05,
0.00403579,0.00144267,0.00396698,-0.00214805,7.00961e-06,-0.000328734,-2.32903e-05,
0.0040335,0.00144469,0.00396485,-0.00214148,7.20353e-06,-0.000327343,-2.32752e-05,
0.0040312,0.0014467,0.00396271,-0.00213494,7.39621e-06,-0.000325958,-2.32603e-05,
0.0040289,0.00144868,0.00396058,-0.00212844,7.58787e-06,-0.000324581,-2.32454e-05,
0.00402661,0.00145065,0.00395845,-0.00212197,7.77829e-06,-0.000323213,-2.32305e-05,
0.00402432,0.00145261,0.00395632,-0.00211554,7.96774e-06,-0.000321851,-2.32156e-05,
0.00401799,0.00145607,0.00395406,-0.00210366,8.97456e-06,-0.000319595,-2.30721e-05,
0.00401973,0.00145646,0.00395205,-0.00210277,8.34312e-06,-0.000319151,-2.3186e-05,
0.00401759,0.00145835,0.00394977,-0.00209646,8.49748e-06,-0.000317806,-2.32214e-05,
0.0040153,0.00146023,0.00394764,-0.00209016,8.68244e-06,-0.000316473,-2.32067e-05,
0.004013,0.0014621,0.00394552,-0.00208389,8.86835e-06,-0.00031515,-2.31757e-05,
0.00400839,0.00146578,0.00394128,-0.00207145,9.23698e-06,-0.000312524,-2.3119e-05,
0.00400839,0.00146578,0.00394128,-0.00207145,9.23698e-06,-0.000312524,-2.3119e-05,
0.0040061,0.00146759,0.00393916,-0.0020653,9.41913e-06,-0.00031123,-2.31032e-05,
0.0040038,0.00146939,0.00393704,-0.00205916,9.60001e-06,-0.000309935,-2.30863e-05,
0.0040015,0.00147117,0.00393492,-0.00205306,9.77963e-06,-0.000308647,-2.30697e-05,
0.0039992,0.00147294,0.0039328,-0.00204698,9.95798e-06,-0.000307366,-2.30538e-05,
0.00399691,0.00147469,0.00393068,-0.00204094,1.01351e-05,-0.000306092,-2.30387e-05,
0.00399461,0.00147642,0.00392856,-0.00203492,1.03112e-05,-0.000304826,-2.30241e-05,
0.00399003,0.00147984,0.00392432,-0.00202299,1.06605e-05,-0.000302313,-2.29956e-05,
0.00399003,0.00147984,0.00392432,-0.00202299,1.06605e-05,-0.000302313,-2.29956e-05,
0.00398774,0.00148152,0.0039222,-0.0020171,1.08333e-05,-0.000301074,-2.29826e-05,
0.00398545,0.00148319,0.00392008,-0.00201121,1.10052e-05,-0.000299835,-2.29686e-05,
0.00398316,0.00148484,0.00391796,-0.00200535,1.11761e-05,-0.000298603,-2.2954e-05,
0.00398087,0.00148648,0.00391584,-0.00199953,1.13458e-05,-0.000297377,-2.29394e-05,
0.00397858,0.00148811,0.00391372,-0.00199373,1.15144e-05,-0.000296158,-2.2925e-05,
0.0039763,0.00148971,0.0039116,-0.00198796,1.16821e-05,-0.000294946,-2.29107e-05,
0.00397401,0.00149131,0.00390948,-0.00198222,1.18488e-05,-0.000293741,-2.28966e-05,
0.00397172,0.00149288,0.00390736,-0.00197652,1.20142e-05,-0.000292541,-2.28825e-05,
0.00396944,0.00149445,0.00390524,-0.00197084,1.2179e-05,-0.000291349,-2.28684e-05,
0.00396716,0.00149599,0.00390312,-0.00196519,1.23424e-05,-0.000290164,-2.28545e-05,
0.00396487,0.00149752,0.003901,-0.00195957,1.25052e-05,-0.000288985,-2.28405e-05,
0.00396259,0.00149904,0.00389888,-0.00195398,1.26667e-05,-0.000287812,-2.28265e-05,
0.00396031,0.00150054,0.00389676,-0.00194842,1.28272e-05,-0.000286645,-2.28126e-05,
0.00395574,0.0015035,0.00389252,-0.00193738,1.31452e-05,-0.000284332,-2.27849e-05,
0.00395574,0.0015035,0.00389252,-0.00193738,1.31452e-05,-0.000284332,-2.27849e-05,
0.00395347,0.00150495,0.0038904,-0.00193193,1.3303e-05,-0.000283192,-2.27721e-05,
0.00395119,0.00150639,0.00388828,-0.00192649,1.34599e-05,-0.000282052,-2.27584e-05,
